# Pinned for compatibility with the local Python 3.9.6 (see plan's environment note).
# If this venv is later created against Python 3.10/3.11+, these upper bounds can be relaxed.

fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.31

pandas>=2.0,<2.2
numpy>=1.26,<2.0
pyarrow>=14.0,<17.0

xgboost>=2.0,<2.1
scikit-learn>=1.3,<1.5
shap>=0.44,<0.46

sqlalchemy>=2.0,<2.1

openpyxl>=3.1,<3.2
shapely>=2.0,<2.1
rapidfuzz>=3.6,<4.0

python-multipart>=0.0.9,<0.1.0
pydantic>=2.5,<2.9
pydantic-settings>=2.1,<2.4

websockets>=12.0,<13.0

# GRIB2 decoding — only needed to run scripts/fetch_gefs_reforecast_sample.py.
# The 'eccodes' wheel bundles the libeccodes binary (no system install / brew needed).
eccodes>=2.38
cfgrib>=0.9.10,<0.10
xarray>=2024.1
requests>=2.31,<3.0

pytest>=8.0,<9.0
httpx>=0.27,<0.28
